using System;
using MongoDB.Bson;
using System.Collections.Generic;
using Selise.Ecap.GraphQL.Entity;
using MongoDB.Bson.Serialization.Attributes;

namespace Selise.Ecap.Entities.Workflow
{
    [BsonIgnoreExtraElements]
    public class SwitchFr : EntityBase, IWorkflowEntity
    {
        public string AmountOrPercent { get; set; }
        public string PChoiceInternalCollectiveFundsValue17 { get; set; }
        public string PChoiceInternalCollectiveFundsValue18 { get; set; }
        public string PChoiceInternalCollectiveFundsValue19 { get; set; }
        public string PChoiceInternalCollectiveFundsValue20 { get; set; }
        public string PChoiceInternalCollectiveFundsValue21 { get; set; }
        public string PChoiceInternalCollectiveFundsValue22 { get; set; }
        public string PChoiceInternalCollectiveFundsValue23 { get; set; }
        public string PChoiceInternalCollectiveFundsValue24 { get; set; }
        public string PChoiceInternalCollectiveFundsValue25 { get; set; }
        public string PChoiceInternalCollectiveFundsValue26 { get; set; }
        public string PChoiceInternalCollectiveFundsValue27 { get; set; }
        public string PChoiceInternalCollectiveFundsValue28 { get; set; }
        public string PChoiceInternalCollectiveFundsValue29 { get; set; }
        public string PChoiceInternalCollectiveFundsValue30 { get; set; }

        public string PChoiceInternalCollectiveFundsValue31 { get; set; }
        public string PChoiceInternalCollectiveFundsValue32 { get; set; }
        public string PChoiceInternalCollectiveFundsValue33 { get; set; }
        public string PChoiceInternalCollectiveFundsValue34 { get; set; }
        public string PChoiceInternalCollectiveFundsValue35 { get; set; }
        public string PCMoneyChoiceOfFund { get; set; }


        public bool IsPrudentialRules { get; set; }
        public string PChoiceTheChosenInvestmentStrategy { get; set; }
        public bool PAOneOrMoreDedicatedFundStatus { get; set; }
        public string FirstDedicatedFundAmountValue { get; set; }
        public string FirstDedicatedFundPercentValue { get; set; }
        public string SecondDedicatedFundAmountValue { get; set; }
        public string SecondDedicatedFundPercentValue { get; set; }
        public string ThirdDedicatedFundAmountValue { get; set; }
        public string ThirdDedicatedFundPercentValue { get; set; }
        public string FourthDedicatedFundAmountValue { get; set; }
        public string FourthDedicatedFundPercentValue { get; set; }
        public bool PAOneOrMoreSpecialisedInsurance { get; set; }
        public string FirstFASAmountValue { get; set; }
        public string FirstFASPercentValue { get; set; }
        public string SecondFASAmountValue { get; set; }
        public string SecondFASPercentValue { get; set; }
        public string ThirdFASAmountValue { get; set; }
        public string ThirdFASPercentValue { get; set; }
        public string FourthFASAmountValue { get; set; }
        public string FourthFASPercentValue { get; set; }
        public bool PAExternalAndInternalFundStatus { get; set; }
        public string ExternalAndInternalFundAmountValue { get; set; }
        public string ExternalAndInternalFundPercentValue { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCompanyName { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceStreet { get; set; }
        public string PAOneOrMoreSpecialisedInsurancePostcode { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCountry { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceOtherCountry { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceSurname { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceFirstname { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceFirstnameNotApplicable { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceTelephoneCode { get; set; }
        public bool IsFasTelephoneAvailable { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceMobile { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceMobileNotApplicable { get; set; }
        public string PAOneOrMoreSpecialisedInsurancetelephone { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceEmail { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceEmailNotApplicable { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceFax { get; set; }
        public bool? PAOneOrMoreSpecialisedInsuranceFaxNotApplicable { get; set; }
        public bool? SpecialisedIsApplicableFee { get; set; }
        public string PAOneOrMoreSpecialisedFillingFee { get; set; }
        public bool? SpecialisedIsFillingFee { get; set; }
        public string PAOneOrMoreSpecialisedTransactionFee { get; set; }
        public bool? SpecialisedIsAllFee { get; set; }
        public string PAOneOrMoreSpecialisedAllFee { get; set; }
        public string SpecialisedSpecificInstruction { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceSpecificInstruction { get; set; }
        public string PAOneOrMoreSpecialisedInsuranceCurrency { get; set; }
        public bool? IsFixedIncomeBondSpecialised { get; set; }
        public bool? IsEquitiesEquitiesSpecialised { get; set; }
        public bool? IsInvestmenetFundBondsSpecialised { get; set; }
        public bool? IsInvestmenetFundEquitiesSpecialised { get; set; }
        public bool? IsInvestmenetFundMoneyMarketSpecialised { get; set; }
        public bool? IsAlternativeHedgeFundsSpecialised { get; set; }
        public bool? IsAlternativeCommoditySpecialised { get; set; }
        public bool? IsAlternativePrivateSpecialised { get; set; }
        public bool? IsAlternativeRealEstateSpecialised { get; set; }
        public bool? IsOtherAssetInfrastructureSpecialised { get; set; }
        public string InvestorAdvisorChoice { get; set; }
        public string SRISFundCategory { get; set; }
        public string SRISAmountOrPercent { get; set; }
        public string SRISFundNameOne { get; set; }
        public string SRISCurrencyOne { get; set; }
        public string SRISCodeOne { get; set; }
        public string SRISAmountOrPercentOne { get; set; }
        public string SRISFundNameTwo { get; set; }
        public string SRISCurrencyTwo { get; set; }
        public string SRISCodeTwo { get; set; }
        public string SRISAmountOrPercentTwo { get; set; }
        public string SRISFundNameThree { get; set; }
        public string SRISCurrencyThree { get; set; }
        public string SRISCodeThree { get; set; }
        public string SRISAmountOrPercentThree { get; set; }
        public string SRISFundNameFour { get; set; }
        public string SRISCurrencyFour { get; set; }
        public string SRISCodeFour { get; set; }
        public string SRISAmountOrPercentFour { get; set; }
        public string FourthPolicyholderFirstName { get; set; }
        public string FourthPolicyholderNameOrCorporateName { get; set; }
        public string FourthPolicyholderSalutation { get; set; }
        public string SwitchAddFourthPolicyholder { get; set; }
        public string ThirdPolicyholderFirstName { get; set; }
        public string ThirdPolicyholderNameOrCorporateName { get; set; }
        public string ThirdPolicyholderSalutation { get; set; }
        public string SwitchAddThirdPolicyholder { get; set; }
        public string SwitchAddSecondPolicyholder { get; set; }
        public bool IsInvestmentManagement2nd { get; set; }
        public string PCFinancialManagementChargePercentage2nd { get; set; }
        public bool IsCustodyCharges2nd { get; set; }
        public string PCCustodyChargePercentage2nd { get; set; }
        public bool IsAllFees2nd { get; set; }
        public string PCAllInFee2nd { get; set; }
        public string ChargesSpecificInstruction2nd { get; set; }
        public string PCSpecificInstruction2nd { get; set; }
        public string PCcurrencyType2nd { get; set; }
        public string PCother2nd { get; set; }
        public bool IsFixedIncomeBond2nd { get; set; }
        public string PCBondMinPercentage2nd { get; set; }
        public string PCBondMaxPercentage2nd { get; set; }
        public bool IsEquitiesEquities2nd { get; set; }
        public string PCEquitiesMinPercentage2nd { get; set; }
        public string PCEquitiesMaxPercentage2nd { get; set; }
        public bool IsInvestmenetFundBonds2nd { get; set; }
        public string PCBondsFundMinPercentage2nd { get; set; }
        public string PCBondsFundMaxPercentage2nd { get; set; }
        public bool IsInvestmenetFundEquities2nd { get; set; }
        public string PCEquityFundMinPercentage2nd { get; set; }
        public string PCEquityFundMaxPercentage2nd { get; set; }
        public bool IsInvestmenetFundMoneyMarket2nd { get; set; }
        public string PCMoneyMarketFundMinPercentage2nd { get; set; }
        public string PCMoneyMarketFundMaxPercentage2nd { get; set; }
        public bool IsAlternativeHedgeFunds2nd { get; set; }
        public string PCHedgeFundMinPercentage2nd { get; set; }
        public string PCHedgeFundMaxPercentage2nd { get; set; }
        public bool IsAlternativeCommodity2nd { get; set; }
        public string PCCommodityFundMinPercentage2nd { get; set; }
        public string PCCommodityFundMaxPercentage2nd { get; set; }
        public bool IsAlternativePrivate2nd { get; set; }
        public string PCPrivateEquityFundMinPercentage2nd { get; set; }
        public string PCPrivateEquityFundMaxPercentage2nd { get; set; }
        public bool IsAlternativeRealEstate2nd { get; set; }
        public string PCRealStateFundMinPercentage2nd { get; set; }
        public string PCRealStateFundMaxPercentage2nd { get; set; }
        public bool IsOtherAssetInfrastructure2nd { get; set; }
        public bool IsCashCurrent2nd { get; set; }
        public string PCCashMinPercentage2nd { get; set; }
        public string PCCashMaxPercentage2nd { get; set; }
        public string addSpecificAssets2nd { get; set; }
        public string PCSelfManagementAdviserName2nd { get; set; }
        public string PCSelfManagementAdviserStreetNameAndNumber2nd { get; set; }
        public string PCSelfManagementAdviserPostCodeAndTown2nd { get; set; }
        public string PASelfManagementCountry2nd { get; set; }
        public string PCSelfManagementContactPersonName2nd { get; set; }
        public string PCSelfManagementContactPersonFirstName2nd { get; set; }
        public bool? PCSelfManagementContactPersonFirstNameNotApplicable2nd { get; set; }
        public string PCSelfManagementContactPersonTelephone2nd { get; set; }
        public bool IsSelfTelephoneAvailable2nd { get; set; }
        public string PCSelfManagementContactPersonMobile2nd { get; set; }
        public bool PCSelfManagementContactPersonMobileNotApplicable2nd { get; set; }
        public string PCSelfManagementContactPersonEmail2nd { get; set; }
        public bool PCSelfManagementContactPersonEmailNotApplicable2nd { get; set; }
        public string PCSelfManagementContactPersonFax2nd { get; set; }
        public bool PCSelfManagementContactPersonFaxNotApplicable2nd { get; set; }
        public string PCSelfManagementAdviserChargesDedicatedFund2nd { get; set; }
        public bool PCSelfManagementSameInvestmentStrategy2nd { get; set; }
        public bool PCSelfManagementDifferentInvestmentStrategy2nd { get; set; }
        public bool PCSelfManagementUploadInvestmentStrategy2nd { get; set; }
        public bool IsDifferentInvestmentFixedIncomeBond2nd { get; set; }
        public string PCSelfManagementBondMinPercentage2nd { get; set; }
        public string PCSelfManagementBondMaxPercentage2nd { get; set; }
        public bool IsDifferentInvestmentEquities2nd { get; set; }
        public string PCSelfManagementEquitiesMinPercentage2nd { get; set; }
        public string PCSelfManagementEquitiesMaxPercentage2nd { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsBond2nd { get; set; }
        public string PCSelfManagementBondsFundMinPercentage2nd { get; set; }
        public string PCSelfManagementBondsFundMaxPercentage2nd { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsEquity2nd { get; set; }
        public string PCSelfManagementEquityFundMinPercentage2nd { get; set; }
        public string PCSelfManagementEquityFundMaxPercentage2nd { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsMoney2nd { get; set; }
        public string PCSelfManagementMoneyMarketFundMinPercentage2nd { get; set; }
        public string PCSelfManagementMoneyMarketFundMaxPercentage2nd { get; set; }
        public bool IsDifferentInvestmentAlternateHedge2nd { get; set; }
        public string PCSelfManagementHedgeFundMinPercentage2nd { get; set; }
        public string PCSelfManagementHedgeFundMaxPercentage2nd { get; set; }
        public bool IsDifferentInvestmentAlternateCommodity2nd { get; set; }
        public string PCSelfManagementCommodityFundMinPercentage2nd { get; set; }
        public string PCSelfManagementCommodityFundMaxPercentage2nd { get; set; }
        public bool IsDifferentInvestmentAlternatePrivate2nd { get; set; }
        public string PCSelfManagementPrivateEquityFundMinPercentage2nd { get; set; }
        public string PCSelfManagementPrivateEquityFundMaxPercentage2nd { get; set; }
        public bool IsDifferentInvestmentAlternateReal2nd { get; set; }
        public string PCSelfManagementRealStateFundMinPercentage2nd { get; set; }
        public string PCSelfManagementRealStateFundMaxPercentage2nd { get; set; }
        public bool IsDifferentInvestmentOther2nd { get; set; }
        public bool IsDifferentInvestmentCash2nd { get; set; }
        public string PCSelfManagementCashMinPercentage2nd { get; set; }
        public string PCSelfManagementCashMaxPercentage2nd { get; set; }
        public bool PCSelfManagementPolicyHolderMail2nd { get; set; }
        public bool PCSelfManagementPolicyHolderMail1stAddress2nd { get; set; }
        public bool PCSelfManagementPolicyHolderMailCorrespondenceAddress2nd { get; set; }
        public bool PCSelfManagementPolicyHolderMailFollowingAddress2nd { get; set; }
        public string PCSelfManagementPolicyHolderMailFollowingAddressValue2nd { get; set; }
        public bool PCSelfManagementPolicyHolderEmail2nd { get; set; }
        public string PCSelfManagementPolicyHolderEmailValue2nd { get; set; }
        public bool PCSelfManagementPolicyHolderTelephone2nd { get; set; }
        public string PCSelfManagementPolicyHolderTelephoneValue2nd { get; set; }
        public bool PCSelfManagementPolicyHolderFax2nd { get; set; }
        public string PCSelfManagementPolicyHolderFaxValue2nd { get; set; }
        public bool IsInvestmentManagement3rd { get; set; }
        public string PCFinancialManagementChargePercentage3rd { get; set; }
        public bool IsCustodyCharges3rd { get; set; }
        public string PCCustodyChargePercentage3rd { get; set; }
        public bool IsAllFees3rd { get; set; }
        public string PCAllInFee3rd { get; set; }
        public string ChargesSpecificInstruction3rd { get; set; }
        public string PCSpecificInstruction3rd { get; set; }
        public string PCcurrencyType3rd { get; set; }
        public string PCother3rd { get; set; }
        public bool IsFixedIncomeBond3rd { get; set; }
        public string PCBondMinPercentage3rd { get; set; }
        public string PCBondMaxPercentage3rd { get; set; }
        public bool IsEquitiesEquities3rd { get; set; }
        public string PCEquitiesMinPercentage3rd { get; set; }
        public string PCEquitiesMaxPercentage3rd { get; set; }
        public bool IsInvestmenetFundBonds3rd { get; set; }
        public string PCBondsFundMinPercentage3rd { get; set; }
        public string PCBondsFundMaxPercentage3rd { get; set; }
        public bool IsInvestmenetFundEquities3rd { get; set; }
        public string PCEquityFundMinPercentage3rd { get; set; }
        public string PCEquityFundMaxPercentage3rd { get; set; }
        public bool IsInvestmenetFundMoneyMarket3rd { get; set; }
        public string PCMoneyMarketFundMinPercentage3rd { get; set; }
        public string PCMoneyMarketFundMaxPercentage3rd { get; set; }
        public bool IsAlternativeHedgeFunds3rd { get; set; }
        public string PCHedgeFundMinPercentage3rd { get; set; }
        public string PCHedgeFundMaxPercentage3rd { get; set; }
        public bool IsAlternativeCommodity3rd { get; set; }
        public string PCCommodityFundMinPercentage3rd { get; set; }
        public string PCCommodityFundMaxPercentage3rd { get; set; }
        public bool IsAlternativePrivate3rd { get; set; }
        public string PCPrivateEquityFundMinPercentage3rd { get; set; }
        public string PCPrivateEquityFundMaxPercentage3rd { get; set; }
        public bool IsAlternativeRealEstate3rd { get; set; }
        public string PCRealStateFundMinPercentage3rd { get; set; }
        public string PCRealStateFundMaxPercentage3rd { get; set; }
        public bool IsOtherAssetInfrastructure3rd { get; set; }
        public bool IsCashCurrent3rd { get; set; }
        public string PCCashMinPercentage3rd { get; set; }
        public string PCCashMaxPercentage3rd { get; set; }
        public string addSpecificAssets3rd { get; set; }
        public string PCSelfManagementAdviserName3rd { get; set; }
        public string PCSelfManagementAdviserStreetNameAndNumber3rd { get; set; }
        public string PCSelfManagementAdviserPostCodeAndTown3rd { get; set; }
        public string PASelfManagementCountry3rd { get; set; }
        public string PCSelfManagementContactPersonName3rd { get; set; }
        public string PCSelfManagementContactPersonFirstName3rd { get; set; }
        public bool? PCSelfManagementContactPersonFirstNameNotApplicable3rd { get; set; }
        public string PCSelfManagementContactPersonTelephone3rd { get; set; }
        public bool IsSelfTelephoneAvailable3rd { get; set; }
        public string PCSelfManagementContactPersonMobile3rd { get; set; }
        public bool PCSelfManagementContactPersonMobileNotApplicable3rd { get; set; }
        public string PCSelfManagementContactPersonEmail3rd { get; set; }
        public bool PCSelfManagementContactPersonEmailNotApplicable3rd { get; set; }
        public string PCSelfManagementContactPersonFax3rd { get; set; }
        public bool PCSelfManagementContactPersonFaxNotApplicable3rd { get; set; }
        public string PCSelfManagementAdviserChargesDedicatedFund3rd { get; set; }
        public bool PCSelfManagementSameInvestmentStrategy3rd { get; set; }
        public bool PCSelfManagementDifferentInvestmentStrategy3rd { get; set; }
        public bool PCSelfManagementUploadInvestmentStrategy3rd { get; set; }
        public bool IsDifferentInvestmentFixedIncomeBond3rd { get; set; }
        public string PCSelfManagementBondMinPercentage3rd { get; set; }
        public string PCSelfManagementBondMaxPercentage3rd { get; set; }
        public bool IsDifferentInvestmentEquities3rd { get; set; }
        public string PCSelfManagementEquitiesMinPercentage3rd { get; set; }
        public string PCSelfManagementEquitiesMaxPercentage3rd { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsBond3rd { get; set; }
        public string PCSelfManagementBondsFundMinPercentage3rd { get; set; }
        public string PCSelfManagementBondsFundMaxPercentage3rd { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsEquity3rd { get; set; }
        public string PCSelfManagementEquityFundMinPercentage3rd { get; set; }
        public string PCSelfManagementEquityFundMaxPercentage3rd { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsMoney3rd { get; set; }
        public string PCSelfManagementMoneyMarketFundMinPercentage3rd { get; set; }
        public string PCSelfManagementMoneyMarketFundMaxPercentage3rd { get; set; }
        public bool IsDifferentInvestmentAlternateHedge3rd { get; set; }
        public string PCSelfManagementHedgeFundMinPercentage3rd { get; set; }
        public string PCSelfManagementHedgeFundMaxPercentage3rd { get; set; }
        public bool IsDifferentInvestmentAlternateCommodity3rd { get; set; }
        public string PCSelfManagementCommodityFundMinPercentage3rd { get; set; }
        public string PCSelfManagementCommodityFundMaxPercentage3rd { get; set; }
        public bool IsDifferentInvestmentAlternatePrivate3rd { get; set; }
        public string PCSelfManagementPrivateEquityFundMinPercentage3rd { get; set; }
        public string PCSelfManagementPrivateEquityFundMaxPercentage3rd { get; set; }
        public bool IsDifferentInvestmentAlternateReal3rd { get; set; }
        public string PCSelfManagementRealStateFundMinPercentage3rd { get; set; }
        public string PCSelfManagementRealStateFundMaxPercentage3rd { get; set; }
        public bool IsDifferentInvestmentOther3rd { get; set; }
        public bool IsDifferentInvestmentCash3rd { get; set; }
